{'id': 'BTCUSDT', 'lowercaseId': None, 'symbol': 'BTC/USDT', 'base': 'BTC', 'quote': 'USDT', 'settle': None, 'baseId': 'BTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-06, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 4.8e-05, 'max': 71.73956243}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'BTCUSDT', 'baseCoin': 'BTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.000001', 'quotePrecision': '0.00000001', 'minOrderQty': '0.000048', 'maxOrderQty': '71.73956243', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}
{'id': 'DOTUSDT', 'lowercaseId': None, 'symbol': 'DOT/USDT', 'base': 'DOT', 'quote': 'USDT', 'settle': None, 'baseId': 'DOT', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.107, 'max': 486618.004866}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'DOTUSDT', 'baseCoin': 'DOT', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.000001', 'minOrderQty': '0.107', 'maxOrderQty': '486618.004866', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'XLMUSDT', 'lowercaseId': None, 'symbol': 'XLM/USDT', 'base': 'XLM', 'quote': 'USDT', 'settle': None, 'baseId': 'XLM', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 7.9, 'max': 5670005.670006}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'XLMUSDT', 'baseCoin': 'XLM', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.1', 'quotePrecision': '0.000001', 'minOrderQty': '7.9', 'maxOrderQty': '5670005.670006', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.00001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'LTCUSDT', 'lowercaseId': None, 'symbol': 'LTC/USDT', 'base': 'LTC', 'quote': 'USDT', 'settle': None, 'baseId': 'LTC', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-05, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.01617, 'max': 33377.8371162}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'LTCUSDT', 'baseCoin': 'LTC', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.00001', 'quotePrecision': '0.0000001', 'minOrderQty': '0.01617', 'maxOrderQty': '33377.8371162', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'DOGEUSDT', 'lowercaseId': None, 'symbol': 'DOGE/USDT', 'base': 'DOGE', 'quote': 'USDT', 'settle': None, 'baseId': 'DOGE', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.1, 'price': 1e-05, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 6.9, 'max': 36449790.413705}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 2000000.0}}, 'created': None, 'info': {'symbol': 'DOGEUSDT', 'baseCoin': 'DOGE', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.1', 'quotePrecision': '0.000001', 'minOrderQty': '6.9', 'maxOrderQty': '36449790.413705', 'minOrderAmt': '1', 'maxOrderAmt': '2000000'}, 'priceFilter': {'tickSize': '0.00001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'CHZUSDT', 'lowercaseId': None, 'symbol': 'CHZ/USDT', 'base': 'CHZ', 'quote': 'USDT', 'settle': None, 'baseId': 'CHZ', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 21.28, 'max': 3656307.129799}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'CHZUSDT', 'baseCoin': 'CHZ', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '21.28', 'maxOrderQty': '3656307.129799', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'AXSUSDT', 'lowercaseId': None, 'symbol': 'AXS/USDT', 'base': 'AXS', 'quote': 'USDT', 'settle': None, 'baseId': 'AXS', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.16, 'max': 34979.099988}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'AXSUSDT', 'baseCoin': 'AXS', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '0.16', 'maxOrderQty': '34979.099988', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'MANAUSDT', 'lowercaseId': None, 'symbol': 'MANA/USDT', 'base': 'MANA', 'quote': 'USDT', 'settle': None, 'baseId': 'MANA', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.01, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.93, 'max': 2239641.657335}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'MANAUSDT', 'baseCoin': 'MANA', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.01', 'quotePrecision': '0.000001', 'minOrderQty': '0.93', 'maxOrderQty': '2239641.657335', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'DYDXUSDT', 'lowercaseId': None, 'symbol': 'DYDX/USDT', 'base': 'DYDX', 'quote': 'USDT', 'settle': None, 'baseId': 'DYDX', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.625, 'max': 112233.445567}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'DYDXUSDT', 'baseCoin': 'DYDX', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.000001', 'minOrderQty': '0.625', 'maxOrderQty': '112233.445567', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'MKRUSDT', 'lowercaseId': None, 'symbol': 'MKR/USDT', 'base': 'MKR', 'quote': 'USDT', 'settle': None, 'baseId': 'MKR', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.0001, 'price': 0.1, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.0038, 'max': 287.60426}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'MKRUSDT', 'baseCoin': 'MKR', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'utaOnly', 'lotSizeFilter': {'basePrecision': '0.0001', 'quotePrecision': '0.00001', 'minOrderQty': '0.0038', 'maxOrderQty': '287.60426', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.1'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'COMPUSDT', 'lowercaseId': None, 'symbol': 'COMP/USDT', 'base': 'COMP', 'quote': 'USDT', 'settle': None, 'baseId': 'COMP', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.027, 'max': 7194.2446}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'COMPUSDT', 'baseCoin': 'COMP', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.00001', 'minOrderQty': '0.027', 'maxOrderQty': '7194.2446', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.05', 'marketParameter': '0.05'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'AAVEUSDT', 'lowercaseId': None, 'symbol': 'AAVE/USDT', 'base': 'AAVE', 'quote': 'USDT', 'settle': None, 'baseId': 'AAVE', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.009, 'max': 3812.9881816}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'AAVEUSDT', 'baseCoin': 'AAVE', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.0000001', 'minOrderQty': '0.009', 'maxOrderQty': '3812.9881816', 'minOrderAmt': '1', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'YFIUSDT', 'lowercaseId': None, 'symbol': 'YFI/USDT', 'base': 'YFI', 'quote': 'USDT', 'settle': None, 'baseId': 'YFI', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 1e-05, 'price': 0.01, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.00025, 'max': 35.4421407}, 'price': {'min': None, 'max': None}, 'cost': {'min': 10.0, 'max': 200000.0}}, 'created': None, 'info': {'symbol': 'YFIUSDT', 'baseCoin': 'YFI', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.00001', 'quotePrecision': '0.0000001', 'minOrderQty': '0.00025', 'maxOrderQty': '35.4421407', 'minOrderAmt': '10', 'maxOrderAmt': '200000'}, 'priceFilter': {'tickSize': '0.01'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

{'id': 'LINKUSDT', 'lowercaseId': None, 'symbol': 'LINK/USDT', 'base': 'LINK', 'quote': 'USDT', 'settle': None, 'baseId': 'LINK', 'quoteId': 'USDT', 'settleId': None, 'type': 'spot', 'spot': True, 'margin': None, 'swap': False, 'future': False, 'option': False, 'index': None, 'active': True, 'contract': False, 'linear': None, 'inverse': None, 'subType': None, 'taker': 0.001, 'maker': 0.001, 'contractSize': None, 'expiry': None, 'expiryDatetime': None, 'strike': None, 'optionType': None, 'precision': {'amount': 0.001, 'price': 0.0001, 'cost': None, 'base': None, 'quote': None}, 'limits': {'leverage': {'min': 1.0, 'max': None}, 'amount': {'min': 0.111, 'max': 125934.0105785}, 'price': {'min': None, 'max': None}, 'cost': {'min': 1.0, 'max': 600000.0}}, 'created': None, 'info': {'symbol': 'LINKUSDT', 'baseCoin': 'LINK', 'quoteCoin': 'USDT', 'innovation': '0', 'status': 'Trading', 'marginTrading': 'both', 'lotSizeFilter': {'basePrecision': '0.001', 'quotePrecision': '0.0000001', 'minOrderQty': '0.111', 'maxOrderQty': '125934.0105785', 'minOrderAmt': '1', 'maxOrderAmt': '600000'}, 'priceFilter': {'tickSize': '0.0001'}, 'riskParameters': {'limitParameter': '0.03', 'marketParameter': '0.03'}}, 'percentage': True, 'feeSide': 'get', 'tierBased': True}

